year,prefecture_code,prefecture_name,analysis_population_n,scene_stay_ge30_n,scene_stay_ge30_share_reported_pct,scene_stay_ge45_n,scene_stay_ge60_n,source_pdf_filename,source_pdf_page,extraction_method,double_check_status,scene_stay_ge30_share_calculated_pct,rounding_difference_pp
2014,1,北海道,20830,803,3.9,167,55,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,3.85501680268843,-0.04498319731156997
2014,2,青森県,6995,152,2.2,37,12,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,2.172980700500357,-0.02701929949964299
2014,3,岩手県,6072,246,4.1,49,16,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,4.051383399209486,-0.04861660079051333
2014,4,宮城県,9120,921,10.1,238,81,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,10.098684210526315,-0.0013157894736846032
2014,5,秋田県,6880,56,0.8,20,11,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,0.813953488372093,0.013953488372092981
2014,6,山形県,6296,280,4.4,50,9,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,4.447268106734435,0.04726810673443449
2014,7,福島県,8809,469,5.3,108,37,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,5.324100351912817,0.024100351912816897
2014,8,茨城県,9865,614,6.2,150,66,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,6.224024328433857,0.024024328433856823
2014,9,栃木県,7657,434,5.7,101,37,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,5.668016194331984,-0.031983805668016174
2014,10,群馬県,8341,308,3.7,79,25,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,3.6926028054190145,-0.007397194580985644
2014,11,埼玉県,23680,3704,15.6,1160,448,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,15.641891891891891,0.041891891891891575
2014,12,千葉県,18783,2322,12.4,580,214,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,12.362242453282223,-0.03775754671777776
2014,13,東京都,44575,2730,6.1,810,267,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,6.12450925406618,0.024509254066180652
2014,14,神奈川県,32297,2479,7.7,538,177,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,7.675635507941914,-0.024364492058086107
2014,15,新潟県,9861,679,6.9,137,38,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,6.885711388297333,-0.014288611702667708
2014,16,富山県,3455,23,0.7,9,7,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,0.6657018813314037,-0.03429811866859622
2014,17,石川県,5049,118,2.3,27,11,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,2.3370964547435134,0.03709645474351353
2014,18,福井県,3300,40,1.2,17,9,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,1.2121212121212122,0.0121212121212122
2014,19,山梨県,3585,146,4.1,27,8,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,4.072524407252441,-0.027475592747558508
2014,20,長野県,8720,202,2.3,56,24,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,2.31651376146789,0.016513761467890298
2014,21,岐阜県,8941,131,1.5,47,25,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,1.4651604965887484,-0.03483950341125164
2014,22,静岡県,9691,323,3.3,55,17,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,3.33298937158188,0.03298937158188009
2014,23,愛知県,18857,181,1.0,58,22,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,0.9598557564830037,-0.0401442435169963
2014,24,三重県,8245,462,5.6,110,63,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,5.603395997574287,0.003395997574287435
2014,25,滋賀県,3362,92,2.7,22,10,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,2.7364663890541343,0.03646638905413413
2014,26,京都府,7400,186,2.5,35,17,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,2.5135135135135136,0.013513513513513598
2014,27,大阪府,11860,663,5.6,160,65,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,5.590219224283305,-0.009780775716694556
2014,28,兵庫県,16336,932,5.7,192,72,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,5.7051909892262485,0.005190989226248277
2014,29,奈良県,4135,670,16.2,197,80,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,16.203143893591292,0.0031438935912930788
2014,30,和歌山県,4475,84,1.9,17,11,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,1.8770949720670391,-0.022905027932960786
2014,31,鳥取県,2115,31,1.5,9,4,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,1.4657210401891252,-0.03427895981087481
2014,32,島根県,2877,66,2.3,8,1,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,2.2940563086548487,-0.005943691345151159
2014,33,岡山県,9067,368,4.1,86,29,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,4.058674313444358,-0.04132568655564128
2014,34,広島県,10403,761,7.3,195,78,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,7.315197539171393,0.015197539171393437
2014,35,山口県,4290,160,3.7,51,17,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,3.7296037296037294,0.029603729603729256
2014,36,徳島県,3471,86,2.5,26,14,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,2.477672140593489,-0.022327859406511052
2014,37,香川県,4434,112,2.5,28,10,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,2.525935949481281,0.025935949481281195
2014,38,愛媛県,7544,144,1.9,32,13,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,1.9088016967126193,0.008801696712619433
2014,39,高知県,5363,165,3.1,35,14,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,3.0766362110758902,-0.02336378892410984
2014,40,福岡県,12379,145,1.2,47,24,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,1.1713385572340254,-0.0286614427659746
2014,41,佐賀県,3670,118,3.2,28,13,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,3.215258855585831,0.015258855585830844
2014,42,長崎県,5849,210,3.6,39,16,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,3.590357326038639,-0.00964267396136087
2014,43,熊本県,6494,128,2.0,30,10,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,1.971050200184786,-0.02894979981521395
2014,44,大分県,5907,118,2.0,24,7,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,1.9976299305908245,-0.0023700694091755015
2014,45,宮崎県,5583,136,2.4,32,9,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,2.4359663263478417,0.035966326347841804
2014,46,鹿児島県,6171,217,3.5,55,15,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,3.5164479014746393,0.01644790147463926
2014,47,沖縄県,6458,85,1.3,22,8,2014_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,1.3161969650046454,0.016196965004645403
2015,1,北海道,20757,787,3.8,192,75,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,3.7914920267861443,-0.008507973213855546
2015,2,青森県,7161,161,2.2,22,11,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,2.2482893450635384,0.048289345063538214
2015,3,岩手県,6415,321,5.0,58,23,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,5.003897116134061,0.0038971161340608518
2015,4,宮城県,9232,1010,10.9,274,101,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,10.940207972270365,0.04020797227036432
2015,5,秋田県,6807,55,0.8,15,6,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,0.8079917731746731,0.007991773174673034
2015,6,山形県,6191,216,3.5,31,9,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,3.4889355516071716,-0.011064448392828385
2015,7,福島県,8553,420,4.9,105,45,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,4.910557699052964,0.010557699052963443
2015,8,茨城県,9781,574,5.9,136,58,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,5.868520601165525,-0.0314793988344757
2015,9,栃木県,7364,338,4.6,95,39,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,4.589896795219989,-0.0101032047800107
2015,10,群馬県,8294,278,3.4,75,26,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,3.3518205931999034,-0.04817940680009647
2015,11,埼玉県,23517,3532,15.0,988,397,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,15.01892248160905,0.018922481609049413
2015,12,千葉県,18566,1906,10.3,483,186,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,10.266077776580847,-0.03392222341915385
2015,13,東京都,40895,2255,5.5,616,202,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,5.51412153074948,0.014121530749480193
2015,14,神奈川県,30899,2353,7.6,528,170,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,7.615133175830933,0.015133175830933432
2015,15,新潟県,9368,744,7.9,157,57,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,7.941929974380871,0.04192997438087076
2015,16,富山県,3647,28,0.8,10,4,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,0.7677543186180422,-0.032245681381957825
2015,17,石川県,5040,83,1.6,19,9,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,1.6468253968253967,0.04682539682539666
2015,18,福井県,3423,29,0.8,8,4,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,0.8472100496640373,0.0472100496640373
2015,19,山梨県,3484,133,3.8,36,19,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,3.817451205510907,0.017451205510907286
2015,20,長野県,8577,241,2.8,49,11,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,2.809840270490848,0.009840270490848013
2015,21,岐阜県,9032,166,1.8,64,34,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,1.837909654561559,0.037909654561558925
2015,22,静岡県,9320,286,3.1,57,19,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,3.0686695278969958,-0.031330472103004325
2015,23,愛知県,18661,236,1.3,68,28,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,1.2646696318525266,-0.03533036814747348
2015,24,三重県,8322,526,6.3,124,41,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,6.3205960105743815,0.02059601057438165
2015,25,滋賀県,3196,54,1.7,24,13,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,1.6896120150187734,-0.010387984981226506
2015,26,京都府,7246,179,2.5,35,12,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,2.470328457079768,-0.029671542920231886
2015,27,大阪府,12047,616,5.1,129,39,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,5.113306217315515,0.013306217315514957
2015,28,兵庫県,16270,983,6.0,199,73,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,6.04179471419791,0.04179471419791003
2015,29,奈良県,3635,486,13.4,128,54,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,13.370013755158185,-0.029986244841815335
2015,30,和歌山県,4194,104,2.5,28,10,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,2.479732951835956,-0.0202670481640439
2015,31,鳥取県,2143,33,1.5,13,6,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,1.5398973401773215,0.039897340177321494
2015,32,島根県,3065,62,2.0,11,7,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,2.0228384991843393,0.022838499184339334
2015,33,岡山県,9745,406,4.2,83,24,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,4.166239096972807,-0.03376090302719348
2015,34,広島県,10119,776,7.7,202,66,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,7.66874197055045,-0.031258029449550584
2015,35,山口県,4328,151,3.5,41,19,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,3.488909426987061,-0.011090573012939142
2015,36,徳島県,3572,118,3.3,29,11,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,3.303471444568869,0.003471444568869053
2015,37,香川県,4352,118,2.7,26,12,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,2.7113970588235294,0.01139705882352926
2015,38,愛媛県,6786,155,2.3,38,16,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,2.2841143530798704,-0.015885646920129393
2015,39,高知県,5354,158,3.0,28,14,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,2.9510646245797534,-0.04893537542024662
2015,40,福岡県,11986,133,1.1,44,26,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,1.1096278992157518,0.00962789921575169
2015,41,佐賀県,3523,98,2.8,15,2,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,2.781720124893557,-0.018279875106443022
2015,42,長崎県,5730,247,4.3,55,18,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,4.31064572425829,0.010645724258290024
2015,43,熊本県,6725,154,2.3,26,14,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,2.2899628252788102,-0.01003717472118959
2015,44,大分県,5647,125,2.2,37,15,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,2.213564724632548,0.013564724632547875
2015,45,宮崎県,5832,208,3.6,52,20,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,3.5665294924554183,-0.03347050754458181
2015,46,鹿児島県,5929,176,3.0,50,17,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,2.968460111317254,-0.03153988868274604
2015,47,沖縄県,6912,161,2.3,23,4,2015_fdma_acceptance_friction.pdf,10,pdftotext_layout_plus_render_review,checked,2.3292824074074074,0.029282407407407618
2016,1,北海道,21481,839,3.9,193,71,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.905777198454448,0.005777198454448129
2016,2,青森県,7098,202,2.8,35,11,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.8458720766413075,0.04587207664130766
2016,3,岩手県,6963,270,3.9,51,16,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.877638948728996,-0.022361051271003962
2016,4,宮城県,9388,796,8.5,176,54,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,8.478909245845761,-0.021090754154238667
2016,5,秋田県,7050,62,0.9,18,7,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,0.8794326241134752,-0.020567375886524797
2016,6,山形県,6044,233,3.9,40,13,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.85506287227002,-0.04493712772997993
2016,7,福島県,8565,514,6.0,126,34,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,6.001167542323409,0.0011675423234089877
2016,8,茨城県,9794,580,5.9,125,59,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,5.921993056973657,0.021993056973657055
2016,9,栃木県,7434,370,5.0,90,33,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.977132095776164,-0.022867904223836
2016,10,群馬県,8998,279,3.1,56,25,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.1006890420093356,0.0006890420093355054
2016,11,埼玉県,24314,3232,13.3,881,308,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,13.292753146335444,-0.007246853664556241
2016,12,千葉県,18413,1992,10.8,501,179,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,10.818443491011784,0.018443491011783664
2016,13,東京都,40436,1716,4.2,444,138,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.243743199129488,0.0437431991294881
2016,14,神奈川県,32340,2640,8.2,550,188,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,8.16326530612245,-0.03673469387755013
2016,15,新潟県,10773,999,9.3,241,82,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,9.273182957393484,-0.02681704260651685
2016,16,富山県,3750,35,0.9,14,6,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,0.9333333333333333,0.033333333333333326
2016,17,石川県,5268,87,1.7,20,8,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.6514806378132119,-0.048519362186788095
2016,18,福井県,3344,42,1.3,9,6,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.255980861244019,-0.04401913875598096
2016,19,山梨県,3582,177,4.9,36,16,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.941373534338358,0.041373534338357665
2016,20,長野県,8776,259,3.0,42,21,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.9512306289881494,-0.04876937101185064
2016,21,岐阜県,9012,155,1.7,34,15,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.7199289835774523,0.01992898357745232
2016,22,静岡県,9257,381,4.1,83,29,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.115804256238523,0.015804256238522996
2016,23,愛知県,18715,206,1.1,63,28,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.100721346513492,0.0007213465134918717
2016,24,三重県,8419,323,3.8,87,31,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.836560161539375,0.03656016153937536
2016,25,滋賀県,3032,56,1.8,17,7,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.8469656992084433,0.04696569920844329
2016,26,京都府,7290,216,3.0,35,15,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.962962962962963,-0.0370370370370372
2016,27,大阪府,13762,712,5.2,136,50,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,5.173666618224095,-0.026333381775905274
2016,28,兵庫県,15727,826,5.3,164,54,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,5.252114198512113,-0.04788580148788668
2016,29,奈良県,3550,441,12.4,107,38,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,12.422535211267606,0.022535211267605604
2016,30,和歌山県,4573,119,2.6,27,10,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.6022304832713754,0.0022304832713753164
2016,31,鳥取県,2207,25,1.1,3,1,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.1327594019030358,0.03275940190303572
2016,32,島根県,3061,79,2.6,12,3,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.5808559294348252,-0.019144070565174864
2016,33,岡山県,9804,373,3.8,83,34,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.8045695634434926,0.004569563443492797
