year,prefecture_code,prefecture_name,analysis_population_n,scene_stay_ge30_n,scene_stay_ge30_share_reported_pct,scene_stay_ge45_n,scene_stay_ge60_n,source_pdf_filename,source_pdf_page,extraction_method,double_check_status,scene_stay_ge30_share_calculated_pct,rounding_difference_pp
2016,34,広島県,9957,735,7.4,176,61,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,7.38174148840012,-0.018258511599880123
2016,35,山口県,4188,157,3.7,45,12,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.748806112702961,0.04880611270296065
2016,36,徳島県,3756,139,3.7,28,13,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.7007454739084134,0.0007454739084131745
2016,37,香川県,4071,130,3.2,47,25,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.1933185949398184,-0.006681405060181778
2016,38,愛媛県,6383,124,1.9,28,15,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.9426601911326962,0.04266019113269626
2016,39,高知県,5533,192,3.5,37,11,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.47008855955178,-0.029911440448219917
2016,40,福岡県,11748,154,1.3,49,27,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.3108614232209739,0.010861423220973832
2016,41,佐賀県,3452,122,3.5,29,13,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.5341830822711473,0.0341830822711473
2016,42,長崎県,5680,265,4.7,65,27,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.665492957746479,-0.03450704225352119
2016,43,熊本県,7415,181,2.4,47,32,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.4409979770734997,0.040997977073499836
2016,44,大分県,6156,141,2.3,34,9,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.290448343079922,-0.009551656920077978
2016,45,宮崎県,6142,264,4.3,53,21,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.29827417779225,-0.0017258222077494167
2016,46,鹿児島県,5997,186,3.1,48,18,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.1015507753876936,0.0015507753876935482
2016,47,沖縄県,7408,78,1.1,16,4,2016_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.0529157667386608,-0.04708423326133926
2017,1,北海道,21703,880,4.1,196,71,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.054738976178409,-0.04526102382159092
2017,2,青森県,7036,179,2.5,28,9,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.5440591245025583,0.04405912450255833
2017,3,岩手県,6589,297,4.5,53,23,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.507512520868113,0.0075125208681132705
2017,4,宮城県,9611,771,8.0,144,46,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,8.022058058474665,0.022058058474664577
2017,5,秋田県,7477,57,0.8,20,7,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,0.7623378360304935,-0.0376621639695065
2017,6,山形県,6232,233,3.7,27,11,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.738767650834403,0.03876765083440281
2017,7,福島県,8929,685,7.7,165,53,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,7.67163176167544,-0.02836823832456048
2017,8,茨城県,10562,644,6.1,141,59,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,6.09733005112668,-0.0026699488733195054
2017,9,栃木県,7341,371,5.1,83,34,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,5.053807383190301,-0.04619261680969888
2017,10,群馬県,9723,345,3.5,90,51,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.5482875655661834,0.04828756556618341
2017,11,埼玉県,24876,3326,13.4,903,331,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,13.370316771185077,-0.029683228814922913
2017,12,千葉県,18995,2009,10.6,500,162,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,10.576467491445117,-0.02353250855488298
2017,13,東京都,41073,1781,4.3,509,158,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.336181919996105,0.036181919996105094
2017,14,神奈川県,32765,2571,7.8,495,131,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,7.846787730810316,0.0467877308103164
2017,15,新潟県,11676,956,8.2,225,72,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,8.187735525865023,-0.012264474134976666
2017,16,富山県,3877,38,1.0,14,6,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,0.9801392829507352,-0.019860717049264842
2017,17,石川県,6064,92,1.5,16,7,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.517150395778364,0.01715039577836408
2017,18,福井県,3569,41,1.1,11,4,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.1487811711964135,0.04878117119641345
2017,19,山梨県,3611,150,4.2,30,5,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.153973968429798,-0.04602603157020191
2017,20,長野県,8534,219,2.6,43,22,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.5662057651745958,-0.033794234825404335
2017,21,岐阜県,9357,131,1.4,45,14,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.400021374372128,2.137437212801352e-05
2017,22,静岡県,9755,468,4.8,100,41,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.797539723218862,-0.0024602767811376935
2017,23,愛知県,18732,170,0.9,57,29,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,0.9075379030535982,0.007537903053598138
2017,24,三重県,8944,350,3.9,87,34,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.913237924865832,0.013237924865832085
2017,25,滋賀県,3025,61,2.0,16,8,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.0165289256198347,0.016528925619834656
2017,26,京都府,7726,229,3.0,47,18,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.9640176028993013,-0.035982397100698726
2017,27,大阪府,14829,742,5.0,123,43,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,5.003708948681638,0.003708948681637736
2017,28,兵庫県,16544,908,5.5,145,47,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,5.488394584139265,-0.011605415860734603
2017,29,奈良県,3716,407,11.0,94,30,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,10.952637244348763,-0.047362755651237265
2017,30,和歌山県,4684,123,2.6,28,10,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.6259607173356105,0.02596071733561045
2017,31,鳥取県,2254,38,1.7,12,7,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.6858917480035494,-0.014108251996450605
2017,32,島根県,3161,61,1.9,15,8,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.9297690604239164,0.02976906042391647
2017,33,岡山県,10276,339,3.3,61,22,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.298949007395874,-0.0010509926041257778
2017,34,広島県,10237,719,7.0,173,58,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,7.023542053335938,0.023542053335938284
2017,35,山口県,4033,185,4.6,38,20,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.587155963302752,-0.012844036697247319
2017,36,徳島県,3909,121,3.1,30,10,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.095420823740087,-0.004579176259912998
2017,37,香川県,4172,156,3.7,39,19,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.7392138063279003,0.03921380632790017
2017,38,愛媛県,6427,141,2.2,48,23,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.193869612571962,-0.006130387428038286
2017,39,高知県,5476,168,3.1,27,9,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.0679327976625275,-0.03206720233747262
2017,40,福岡県,12383,159,1.3,45,22,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.2840184123394978,-0.015981587660502283
2017,41,佐賀県,3774,131,3.5,26,11,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.47111817700053,-0.028881822999470064
2017,42,長崎県,5930,281,4.7,75,20,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.738617200674536,0.038617200674536
2017,43,熊本県,7715,188,2.4,39,11,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.436811406351264,0.0368114063512639
2017,44,大分県,6280,119,1.9,20,7,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.894904458598726,-0.005095541401273884
2017,45,宮崎県,6063,256,4.2,59,19,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.222332178789379,0.022332178789378432
2017,46,鹿児島県,6596,222,3.4,58,19,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.365676167374166,-0.03432383262583372
2017,47,沖縄県,7377,102,1.4,30,7,2017_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.3826758845058966,-0.017324115494103287
2018,1,北海道,21698,908,4.2,219,76,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.184717485482533,-0.015282514517466872
2018,2,青森県,7197,196,2.7,40,11,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.7233569542865084,0.02335695428650819
2018,3,岩手県,6718,304,4.5,58,28,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.525156296516821,0.02515629651682083
2018,4,宮城県,9613,746,7.8,135,34,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,7.760324560491002,-0.03967543950899799
2018,5,秋田県,7471,74,1.0,16,6,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,0.9904965868023022,-0.009503413197697763
2018,6,山形県,6351,223,3.5,46,17,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.5112580695953395,0.011258069595339482
2018,7,福島県,9019,715,7.9,198,76,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,7.927708171637653,0.027708171637653045
2018,8,茨城県,10523,703,6.7,151,69,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,6.680604390382971,-0.01939560961702913
2018,9,栃木県,7016,346,4.9,67,18,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.931584948688712,0.0315849486887112
2018,10,群馬県,9992,366,3.7,93,39,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.6629303442754204,-0.037069655724579764
2018,11,埼玉県,24440,3232,13.2,907,348,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,13.224222585924714,0.024222585924714934
2018,12,千葉県,19084,2219,11.6,562,231,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,11.627541395933767,0.02754139593376692
2018,13,東京都,44306,2309,5.2,652,181,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,5.211483771949623,0.011483771949622579
2018,14,神奈川県,34312,2731,8.0,528,162,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,7.959314525530426,-0.04068547446957371
2018,15,新潟県,10900,806,7.4,203,83,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,7.394495412844036,-0.005504587155964025
2018,16,富山県,4168,30,0.7,7,4,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,0.7197696737044146,0.019769673704414625
2018,17,石川県,6141,123,2.0,31,10,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.0029311187103076,0.002931118710307601
2018,18,福井県,3617,53,1.5,19,6,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.4653027370749239,-0.03469726292507613
2018,19,山梨県,3494,192,5.5,38,17,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,5.495134516313681,-0.004865483686319116
2018,20,長野県,8242,235,2.9,53,26,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.851249696675564,-0.04875030332443586
2018,21,岐阜県,9344,160,1.7,63,21,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.7123287671232876,0.012328767123287676
2018,22,静岡県,10290,499,4.8,97,32,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.849368318756074,0.04936831875607428
2018,23,愛知県,18975,193,1.0,57,34,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.0171277997364954,0.017127799736495364
2018,24,三重県,9328,347,3.7,76,19,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.719982847341338,0.019982847341337706
2018,25,滋賀県,2718,52,1.9,14,5,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.9131714495952907,0.013171449595290818
2018,26,京都府,7672,246,3.2,48,17,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.2064650677789364,0.006465067778936184
2018,27,大阪府,15146,658,4.3,130,47,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.344381354813152,0.04438135481315175
2018,28,兵庫県,15921,867,5.4,150,48,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,5.445637836819295,0.0456378368192949
2018,29,奈良県,4553,424,9.3,85,29,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,9.31254118163848,0.01254118163847906
2018,30,和歌山県,4613,115,2.5,30,15,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.4929546932581834,-0.0070453067418165816
2018,31,鳥取県,2316,47,2.0,11,8,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.029360967184801,0.02936096718480119
2018,32,島根県,3132,63,2.0,10,4,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.0114942528735633,0.011494252873563315
2018,33,岡山県,10359,291,2.8,74,40,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.80915146249638,0.009151462496379992
2018,34,広島県,11073,818,7.4,231,81,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,7.387338571299558,-0.012661428700442734
2018,35,山口県,3852,189,4.9,39,10,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.906542056074766,0.0065420560747657674
2018,36,徳島県,3973,139,3.5,37,10,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.498615655675812,-0.0013843443241881026
2018,37,香川県,4124,135,3.3,46,22,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.2735208535402522,-0.026479146459747582
2018,38,愛媛県,6318,138,2.2,41,14,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.184235517568851,-0.01576448243114914
2018,39,高知県,5240,203,3.9,49,12,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.8740458015267176,-0.025954198473282286
2018,40,福岡県,12425,151,1.2,41,17,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.215291750503018,0.01529175050301812
2018,41,佐賀県,3608,101,2.8,24,4,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.7993348115299335,-0.000665188470066358
2018,42,長崎県,5779,295,5.1,76,38,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,5.104689392628482,0.004689392628482558
2018,43,熊本県,7792,207,2.7,47,19,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.656570841889117,-0.043429158110883215
2018,44,大分県,6200,161,2.6,37,12,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.596774193548387,-0.003225806451613078
2018,45,宮崎県,6197,290,4.7,59,22,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.67968371792803,-0.02031628207197045
2018,46,鹿児島県,6635,251,3.8,55,21,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.782969103240392,-0.017030896759608005
2018,47,沖縄県,7282,92,1.3,18,7,2018_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.2633891787970337,-0.036610821202966326
2019,1,北海道,21775,1093,5.0,253,100,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,5.019517795637198,0.019517795637198354
2019,2,青森県,6925,215,3.1,26,9,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.104693140794224,0.004693140794223893
2019,3,岩手県,6483,260,4.0,47,24,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.010488971155329,0.010488971155329097
2019,4,宮城県,9932,778,7.8,168,46,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,7.833266210229561,0.03326621022956111
2019,5,秋田県,7418,68,0.9,18,8,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,0.9166891345376112,0.016689134537611228
2019,6,山形県,6324,241,3.8,54,16,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.810879190385832,0.010879190385832072
2019,7,福島県,8808,707,8.0,199,61,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,8.026793823796549,0.02679382379654882
2019,8,茨城県,10753,648,6.0,168,73,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,6.026225239468055,0.026225239468055328
2019,9,栃木県,7049,375,5.3,106,39,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,5.319903532415945,0.019903532415945335
2019,10,群馬県,9983,355,3.6,82,42,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.5560452769708504,-0.04395472302914971
2019,11,埼玉県,24345,3190,13.1,911,365,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,13.10330663380571,0.0033066338057103906
2019,12,千葉県,19307,2232,11.6,568,217,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,11.560573885119387,-0.03942611488061232
2019,13,東京都,44919,2349,5.2,660,178,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,5.229412943297937,0.029412943297936422
2019,14,神奈川県,33755,2819,8.4,579,164,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,8.351355354762257,-0.04864464523774359
2019,15,新潟県,11498,770,6.7,213,86,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,6.696816837710906,-0.003183162289094099
2019,16,富山県,4206,29,0.7,6,2,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,0.6894912030432715,-0.010508796956728461
2019,17,石川県,5758,102,1.8,23,8,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.7714484195901354,-0.028551580409864608
2019,18,福井県,3410,46,1.3,7,1,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.348973607038123,0.048973607038123035
2019,19,山梨県,3523,190,5.4,45,16,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,5.393130854385467,-0.006869145614533778
2019,20,長野県,8378,220,2.6,45,14,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.62592504177608,0.025925041776079905
2019,21,岐阜県,9024,138,1.5,42,15,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.5292553191489362,0.0292553191489362
2019,22,静岡県,10768,502,4.7,116,38,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.661961367013373,-0.03803863298662691
