year,prefecture_code,prefecture_name,analysis_population_n,scene_stay_ge30_n,scene_stay_ge30_share_reported_pct,scene_stay_ge45_n,scene_stay_ge60_n,source_pdf_filename,source_pdf_page,extraction_method,double_check_status,scene_stay_ge30_share_calculated_pct,rounding_difference_pp
2019,23,愛知県,18657,191,1.0,68,35,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.0237444390845258,0.023744439084525837
2019,24,三重県,9250,301,3.3,79,23,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.254054054054054,-0.0459459459459457
2019,25,滋賀県,2676,50,1.9,22,15,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.8684603886397608,-0.031539611360239084
2019,26,京都府,7876,260,3.3,61,22,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.3011681056373794,0.0011681056373795684
2019,27,大阪府,15577,702,4.5,135,52,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.506644411632535,0.006644411632534819
2019,28,兵庫県,15616,789,5.1,137,43,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,5.052510245901639,-0.047489754098360315
2019,29,奈良県,4352,323,7.4,54,15,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,7.421875,0.021874999999999645
2019,30,和歌山県,4278,110,2.6,24,15,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.5712949976624593,-0.028705002337540808
2019,31,鳥取県,2358,32,1.4,6,3,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.3570822731128074,-0.04291772688719253
2019,32,島根県,3186,70,2.2,7,3,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.197112366603892,-0.0028876333961083134
2019,33,岡山県,10189,345,3.4,75,31,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.386004514672686,-0.013995485327313872
2019,34,広島県,10861,820,7.5,212,66,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,7.549949360095756,0.04994936009575568
2019,35,山口県,3978,209,5.3,44,13,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,5.253896430367019,-0.046103569632981234
2019,36,徳島県,3937,128,3.3,22,7,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.251206502413005,-0.04879349758699503
2019,37,香川県,4193,154,3.7,44,18,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.672787979966611,-0.027212020033389184
2019,38,愛媛県,6335,149,2.4,33,14,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.3520126282557223,-0.047987371744277585
2019,39,高知県,5141,267,5.2,50,22,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,5.193542112429489,-0.006457887570511467
2019,40,福岡県,11620,157,1.4,39,18,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.351118760757315,-0.04888123924268495
2019,41,佐賀県,3692,103,2.8,22,10,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.7898158179848322,-0.010184182015167575
2019,42,長崎県,5354,268,5.0,60,19,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,5.00560328726186,0.0056032872618603236
2019,43,熊本県,7809,204,2.6,43,14,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.612370341913177,0.012370341913177096
2019,44,大分県,5770,145,2.5,24,6,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.512998266897747,0.01299826689774708
2019,45,宮崎県,5999,331,5.5,76,21,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,5.517586264377396,0.017586264377396077
2019,46,鹿児島県,6382,266,4.2,58,19,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.167972422438107,-0.032027577561892784
2019,47,沖縄県,7546,89,1.2,14,7,2019_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.1794328120858733,-0.020567187914126706
2020,1,北海道,20703,1211,5.8,274,107,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,5.849393807660726,0.0493938076607261
2020,2,青森県,6840,247,3.6,39,15,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.611111111111111,0.011111111111111072
2020,3,岩手県,6341,314,5.0,64,18,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.951900331178048,-0.04809966882195216
2020,4,宮城県,9194,830,9.0,178,47,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,9.027626713073744,0.02762671307374376
2020,5,秋田県,7423,69,0.9,15,4,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,0.9295433113296511,0.029543311329651045
2020,6,山形県,5831,285,4.9,71,25,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.887669353455668,-0.012330646544332247
2020,7,福島県,8244,788,9.6,209,64,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,9.558466763706939,-0.04153323629306094
2020,8,茨城県,9993,706,7.1,195,71,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,7.064945461823276,-0.03505453817672333
2020,9,栃木県,6874,422,6.1,93,30,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,6.139074774512657,0.03907477451265695
2020,10,群馬県,8915,405,4.5,95,30,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.542905215928211,0.042905215928210616
2020,11,埼玉県,23872,3347,14.0,1052,426,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,14.020609919571045,0.02060991957104541
2020,12,千葉県,18018,2246,12.5,617,249,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,12.465312465312465,-0.03468753468753505
2020,13,東京都,42225,3388,8.0,1190,467,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,8.023682652457076,0.023682652457075903
2020,14,神奈川県,32609,3501,10.7,779,255,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,10.73629979453525,0.03629979453525145
2020,15,新潟県,11112,721,6.5,190,69,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,6.4884809215262775,-0.011519078473722466
2020,16,富山県,4148,30,0.7,8,3,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,0.7232401157184185,0.023240115718418553
2020,17,石川県,5670,138,2.4,23,11,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.433862433862434,0.03386243386243404
2020,18,福井県,3330,56,1.7,19,9,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.6816816816816818,-0.018318318318318205
2020,19,山梨県,3311,236,7.1,48,14,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,7.127755964965267,0.027755964965267665
2020,20,長野県,7546,212,2.8,46,17,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.809435462496687,0.00943546249668703
2020,21,岐阜県,8519,140,1.6,48,18,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.6433853738701725,0.04338537387017238
2020,22,静岡県,10429,577,5.5,115,33,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,5.5326493431776775,0.03264934317767754
2020,23,愛知県,18736,202,1.1,49,28,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.0781383432963279,-0.02186165670367224
2020,24,三重県,8687,277,3.2,61,23,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.188672729365719,-0.011327270634281295
2020,25,滋賀県,2792,42,1.5,11,6,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.504297994269341,0.004297994269341077
2020,26,京都府,7748,267,3.4,51,21,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.4460505937016004,0.04605059370160047
2020,27,大阪府,15595,821,5.3,158,60,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,5.264507855081757,-0.03549214491824326
2020,28,兵庫県,15424,952,6.2,219,75,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,6.172199170124482,-0.027800829875518573
2020,29,奈良県,3900,266,6.8,55,19,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,6.82051282051282,0.02051282051282044
2020,30,和歌山県,4443,127,2.9,29,14,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.858428989421562,-0.04157101057843793
2020,31,鳥取県,2272,36,1.6,16,8,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.5845070422535212,-0.015492957746478853
2020,32,島根県,2986,66,2.2,16,7,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.2103148024112524,0.010314802411252266
2020,33,岡山県,9847,386,3.9,77,23,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.9199756270945465,0.01997562709454659
2020,34,広島県,10510,822,7.8,215,89,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,7.821122740247383,0.021122740247383476
2020,35,山口県,3861,218,5.6,43,17,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,5.6462056462056465,0.04620564620564682
2020,36,徳島県,3592,124,3.5,21,9,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.4521158129175946,-0.04788418708240538
2020,37,香川県,3984,154,3.9,40,14,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.8654618473895583,-0.034538152610441575
2020,38,愛媛県,6454,171,2.6,39,18,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.649519677719244,0.049519677719243926
2020,39,高知県,4835,253,5.2,39,18,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,5.232678386763185,0.0326783867631848
2020,40,福岡県,11568,197,1.7,57,26,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.7029737206085753,0.00297372060857537
2020,41,佐賀県,3592,110,3.1,24,11,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.062360801781737,-0.037639198218263115
2020,42,長崎県,5514,302,5.5,65,18,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,5.476967718534639,-0.02303228146536096
2020,43,熊本県,7567,236,3.1,53,20,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.1188053389718515,0.018805338971851437
2020,44,大分県,5716,189,3.3,38,14,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.3065080475857243,0.00650804758572443
2020,45,宮崎県,5853,349,6.0,72,35,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,5.962754143174441,-0.037245856825559365
2020,46,鹿児島県,6172,281,4.6,64,26,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.5528191834089435,-0.04718081659105611
2020,47,沖縄県,7341,90,1.2,23,8,2020_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.2259910093992643,0.025991009399264353
2021,1,北海道,21449,1513,7.1,370,141,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,7.053941908713693,-0.04605809128630689
2021,2,青森県,7389,332,4.5,45,14,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.493165516308025,-0.006834483691974924
2021,3,岩手県,6247,382,6.1,57,21,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,6.114935168881063,0.014935168881063277
2021,4,宮城県,8935,906,10.1,200,85,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,10.139899272523783,0.039899272523783225
2021,5,秋田県,7719,79,1.0,19,10,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.023448633242648,0.02344863324264801
2021,6,山形県,6138,390,6.4,75,22,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,6.35386119257087,-0.04613880742913068
2021,7,福島県,8484,886,10.4,280,93,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,10.443187175860443,0.043187175860442295
2021,8,茨城県,10116,757,7.5,171,62,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,7.483194938710953,-0.01680506128904735
2021,9,栃木県,6939,486,7.0,126,41,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,7.003891050583658,0.0038910505836575737
2021,10,群馬県,9111,406,4.5,87,34,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.456151904291516,-0.04384809570848436
2021,11,埼玉県,24490,4431,18.1,1626,781,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,18.09309922417313,-0.006900775826871097
2021,12,千葉県,18454,2807,15.2,905,423,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,15.210794407716484,0.01079440771648521
2021,13,東京都,43062,5428,12.6,2452,1248,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,12.60508104593377,0.005081045933771122
2021,14,神奈川県,32745,4214,12.9,1163,453,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,12.869140326767445,-0.03085967323255545
2021,15,新潟県,11736,709,6.0,184,79,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,6.041240627130198,0.041240627130197716
2021,16,富山県,4257,28,0.7,11,4,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,0.6577401926239136,-0.04225980737608637
2021,17,石川県,6276,192,3.1,34,10,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.0592734225621414,-0.04072657743785868
2021,18,福井県,3515,55,1.6,11,3,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.5647226173541964,-0.03527738264580371
2021,19,山梨県,3370,260,7.7,57,21,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,7.71513353115727,0.015133531157269786
2021,20,長野県,8401,261,3.1,40,22,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.106773003213903,0.0067730032139028395
2021,21,岐阜県,9105,195,2.1,58,27,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.1416803953871497,0.04168039538714963
2021,22,静岡県,9971,638,6.4,153,51,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,6.3985558118543775,-0.00144418814562286
2021,23,愛知県,19543,278,1.4,72,26,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.4225042214603694,0.022504221460369456
2021,24,三重県,9036,368,4.1,95,42,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.0725984949092515,-0.027401505090748124
2021,25,滋賀県,2963,47,1.6,18,8,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.5862301721228484,-0.013769827877151641
2021,26,京都府,7462,325,4.4,61,19,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.355400696864112,-0.04459930313588867
2021,27,大阪府,15662,1204,7.7,338,174,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,7.687396245690206,-0.012603754309794546
2021,28,兵庫県,15386,1320,8.6,373,162,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,8.579227869491746,-0.020772130508253994
2021,29,奈良県,4199,407,9.7,86,35,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,9.692783996189569,-0.007216003810430749
2021,30,和歌山県,4474,155,3.5,39,18,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.4644613321412607,-0.03553866785873927
2021,31,鳥取県,2226,39,1.8,9,5,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,1.752021563342318,-0.04797843665768209
2021,32,島根県,2941,79,2.7,16,4,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.6861611696701804,-0.013838830329819807
2021,33,岡山県,10321,1133,11.0,405,135,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,10.977618447824824,-0.02238155217517601
2021,34,広島県,11055,937,8.5,242,96,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,8.475802804161013,-0.02419719583898683
2021,35,山口県,4068,285,7.0,47,13,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,7.005899705014749,0.005899705014749124
2021,36,徳島県,3845,182,4.7,37,15,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.733420026007803,0.033420026007802583
2021,37,香川県,4617,212,4.6,47,25,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.59172622915313,-0.008273770846869866
2021,38,愛媛県,6553,185,2.8,44,18,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.823134442240195,0.02313444224019534
2021,39,高知県,4954,187,3.8,32,8,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.774727492935002,-0.02527250706499773
2021,40,福岡県,11559,248,2.1,54,22,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.1455143178475646,0.045514317847564545
2021,41,佐賀県,3580,108,3.0,23,11,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.016759776536313,0.016759776536312998
2021,42,長崎県,5253,317,6.0,65,22,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,6.034646868456121,0.03464686845612075
2021,43,熊本県,7497,237,3.2,46,12,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.161264505802321,-0.03873549419767919
2021,44,大分県,5880,235,4.0,50,22,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,3.996598639455782,-0.003401360544217802
2021,45,宮崎県,6073,450,7.4,96,37,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,7.4098468631648275,0.009846863164827191
2021,46,鹿児島県,6114,269,4.4,49,14,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,4.399738305528296,-0.00026169447170421023
2021,47,沖縄県,7208,147,2.0,48,19,2021_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.039400665926748,0.03940066592674807
2022,1,北海道,23050,2292,9.9,703,315,2022_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,9.943600867678958,0.043600867678957655
2022,2,青森県,7718,397,5.1,71,24,2022_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,5.143819642394402,0.043819642394402614
2022,3,岩手県,6604,517,7.8,107,39,2022_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,7.828588734100546,0.028588734100545743
2022,4,宮城県,8904,1281,14.4,432,188,2022_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,14.38679245283019,-0.013207547169811207
2022,5,秋田県,8601,186,2.2,61,37,2022_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,2.1625392396232996,-0.03746076037670054
2022,6,山形県,6352,569,9.0,170,61,2022_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,8.957808564231739,-0.04219143576826134
2022,7,福島県,8791,1139,13.0,383,167,2022_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,12.956432715276987,-0.043567284723012634
2022,8,茨城県,11452,1235,10.8,407,179,2022_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,10.784142507858888,-0.015857492141112317
2022,9,栃木県,7622,850,11.2,284,117,2022_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,11.151928627656783,-0.04807137234321601
2022,10,群馬県,9522,668,7.0,192,87,2022_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,7.015332913253518,0.015332913253518043
2022,11,埼玉県,27504,6377,23.2,2694,1400,2022_fdma_acceptance_friction.pdf,9,pdftotext_layout_plus_render_review,checked,23.185718440954044,-0.01428155904595485
